Codigo_Producto_SKU,Nombre,Descripcion_Producto,Stock,Categoria,Imagen(url del servidor)
SKU-1092,Sierra de Mesa 10 pulgadas,Sierra estacionaria para carpintería pesada.,4,HERRAMIENTAS,https://server.com/img/sierra_092.jpg
1093,Tornillos Autoperforantes,Caja de 1000 unidades, cabeza hexagonal.,150,fijaciones,https://server.com/img/tornillos_093.jpg
4532K,Pintura Acrílica Interior 1 Galón,Pintura base agua para interiores.,NULL,PINTURA,https://server.com/img/pintura_094.jpg
1095,Kit de Accesorios para Dremel,Set de 100 piezas para herramientas rotativas.,60,CONSUMIBLES,https://server.com/img/kit_095.jpg
1096,Cepillo de Alambre Circular,Cepillo para pulir y remover óxido.,250,consumibles,https://server.com/img/cepillo_096.jpg
1097,Sierra Caladora de Banco,Sierra de precisión para cortes complejos.,3,Herramientas,https://server.com/img/sierra_097.jpg
1098,Destornillador Aislado VDE,Destornillador certificado para trabajos con electricidad.,85,ELECTRICIDAD,https://server.com/img/destorn_098.jpg
1099,Regadera de Plástico 5 Litros,Regadera para plantas de jardín, color verde.,100,JARDINERÍA,https://server.com/img/regadera_099.jpg
1100-F,Medidor Láser de Distancia 50m,Telémetro láser con funciones de área y volumen.,-8,Herramientas,https://server.com/img/medidor_100.jpg
SKU-1101,Caja de Herramientas Metálica Grande,Caja de herramientas de acero con 5 compartimentos.,25,Herramientas manuales,https://server.com/img/caja_101.jpg
NULL,Sierra de Sable Inalámbrica 20V,Potente sierra para demolición y corte de madera.,12,HERRAMIENTAS,https://server.com/img/sierra_102.jpg
1103,Batería de Litio 4.0Ah 20V,Batería de alto rendimiento para herramientas eléctricas.,150,CONSUMIBLES,NULL
77-PRM-B,Taladro Atornillador de Impacto,Taladro con función de impacto y motor sin escobillas.,-2,herramientas,https://server.com/img/atornillador_104.jpg
SKU_1105,Candado de Combinación 40mm,Candado de latón con combinación reajustable.,200,seguridad,https://server.com/img/candado_105.jpg
1106,Discos de Lija Grano 80 50pcs,Discos de óxido de aluminio para lijadora orbital.,400,Consumibles,https://server.com/img/discos_106.jpg
INV-1107,Pegamento de Contacto Transparente,Adhesivo multiuso de secado rápido. 100ml.,NULL,QUÍMICOS,https://server.com/img/pegamento_107.jpg
1108,Juego de Brocas HSS Titanio 20pcs,Brocas de acero rápido con recubrimiento de titanio para me,95,Brocas,https://server.com/img/brocas_108.jpg
"N/A,Regulador de Presión de Agua 1/2"",Regulador para instalaciones de fontanería.,30,FONTANERIA,https://server.com/img/reg_presion_109.jpg"
1110,Foco LED Industrial 150W,Foco de alta luminosidad para naves industriales.,50,ILUMINACION,https://server.com/img/foco_110.jpg
"1111,Grifo de Bola PVC 1"",Válvula de esfera para control de flujo de agua.,120,fontaneria,https://server.com/img/grifo_111.jpg"
SKU-1112,Pintura Epóxica para Pisos 1 Galón,Recubrimiento de alta resistencia para suelos de concreto.,5,PINTURA,https://server.com/img/pintura_112.jpg
1113,Cuchilla para Cúter Industrial,Cuchillas de repuesto de alta durabilidad.,300,Consumibles,https://server.com/img/cuchilla_113.jpg
1114-B,Arnés de Seguridad Corporal,Arnés completo de 5 puntos de anclaje.,15,SEGURIDAD,NULL
NULL,Silicona de Alta Temperatura,Sellador de silicona para motores y hornos.,180,quimicos,https://server.com/img/silicona_115.jpg
1116,Tornillos Cabeza Hexagonal,Tornillo estructural galvanizado.,-1,Fijaciones,https://server.com/img/tornillo_116.jpg
1117,Bomba de Agua Periférica 1/4 HP,Bomba autocebante para uso doméstico.,8,Jardinería,https://server.com/img/bomba_117.jpg
SKU_1118,Tubo de Cobre 3/4 pulgada,Tubo rígido para instalaciones de gas o agua.,40,FONTANERIA,https://server.com/img/tubo_118.jpg
1119,Linterna de Mano Recargable,Linterna táctica de alto poder lumínico.,100,iluminación,https://server.com/img/linterna_119.jpg
INV-1120,Kit de Llaves Combinadas 10pcs,Set de llaves mixtas en estuche de tela.,70,HERRAMIENTAS MANUALES,https://server.com/img/llaves_120.jpg
1121,Pistola de Calor Eléctrica 2000W,Herramienta para termocontracción y decapado de pintura.,20,Herramientas,https://server.com/img/pistola_121.jpg
1122,Adhesivo Instantáneo Cianoacrilato,Pegamento líquido de secado rápido.,250,QUÍMICOS,https://server.com/img/adhesivo_122.jpg
4532L,Pintura Caucho Clorado Piscinas,Pintura impermeable para piscinas. Color azul.,8,Pinturas,https://server.com/img/pintura_123.jpg
1124,Set de Brocas Escalonadas HSS,Brocas cónicas para perforar lámina metálica.,50,Brocas,https://server.com/img/brocas_124.jpg
1125,Válvula de Flotador para Tanque,Válvula para el control automático del nivel de agua.,95,fontaneria,https://server.com/img/valvula_125.jpg
SKU-1126,Sensor de Movimiento PIR Exterior,Detector de movimiento para activar luces de seguridad.,-5,ELECTRICIDAD,https://server.com/img/sensor_126.jpg
1127,Candado de Cable Bici/Moto,Candado de cable de acero trenzado con cerradura de llave.,110,seguridad,https://server.com/img/candado_127.jpg
NULL,Malla Sombra Raschel 90% 4x5m,Malla para protección solar en jardines y cultivos.,15,JARDINERÍA,https://server.com/img/malla_128.jpg
1129,Eslinga de Amarre con Matraca 5m,Cinta de poliéster para asegurar carga pesada.,65,SEGURIDAD,NULL
INV-1130,Set de Pinceles y Brochas Pintura,Variedad de tamaños para acabados finos.,130,CONSUMIBLES,https://server.com/img/pinceles_130.jpg
1131,Sellador Acrílico para Concreto,Sellador transparente que protege y da brillo al concreto.,NULL,QUÍMICOS,https://server.com/img/sellador_131.jpg
4532M,Pintura Base Agua Mate 1 Galón,Pintura de calidad estándar para interiores.,19,Pintura,https://server.com/img/pintura_132.jpg
1133,Taladro de Columna de Banco 1/2HP,Taladro estacionario para perforaciones precisas.,4,HERRAMIENTAS,https://server.com/img/taladro_133.jpg
"1134,Conector Rápido Manguera 1/2"",Acople de plástico para manguera de jardín.,250,Jardinería,https://server.com/img/conector_134.jpg"
SKU_1135,Tornillos para Lámina Punta Fina,Caja de 500 unidades para techado ligero.,180,Fijaciones,https://server.com/img/tornillo_135.jpg
1136,Lámpara Colgante Vintage,Lámpara de techo estilo industrial con acabado metálico.,30,iluminación,https://server.com/img/lampara_136.jpg
NULL,Interruptor de Pared Triple,Interruptor modular de tres vías.,90,ELECTRICIDAD,https://server.com/img/interruptor_137.jpg
1138,Destornillador Phillips #2 Aislado,Herramienta manual certificada VDE.,65,HERRAMIENTAS MANUALES,https://server.com/img/destorn_138.jpg
1139,Cerradura de Palanca para Interior,Pomo con cerradura para puerta de dormitorio.,70,Herrajes,https://server.com/img/cerradura_139.jpg
INV-1140,Bomba de Achique Sumergible 1HP,Bomba para drenar sótanos y áreas inundadas.,3,FONTANERIA,https://server.com/img/bomba_140.jpg
1141,Pintura Spray Negro Mate,Aerosol de secado rápido para metal y madera.,200,pintura,https://server.com/img/spray_141.jpg
SKU-1142,Botas de Seguridad Puntera Acero,Botas de cuero con suela antideslizante.,15,SEGURIDAD,https://server.com/img/botas_142.jpg
"1143,Juego de Dados y Matracas 1/2"",Set de 24 piezas de herramientas mecánicas.,40,Manuales,https://server.com/img/dados_143.jpg"
4532N,Pintura Exterior Acrílica 1 Galón,Pintura base agua para fachadas.,22,PINTURAS,https://server.com/img/pintura_144.jpg
1145,Cable UTP Cat 6 305m,Cable de red Ethernet para instalaciones de datos.,NULL,ELECTRICIDAD,https://server.com/img/cable_145.jpg
1146,Removedor de Óxido Líquido,Producto químico para disolver el óxido en metales.,80,QUÍMICOS,https://server.com/img/removedor_146.jpg
1147,Set de Sierra Copa Bimetálica,Brocas de corona para madera y metal.,35,Brocas,https://server.com/img/sierra_copa_147.jpg
1148,Aspersor de Impacto para Riego,Aspersor de metal para cobertura de área grande.,55,jardinería,https://server.com/img/aspersor_148.jpg
1149,Cinta de Teflón para Roscas,Cinta selladora para conexiones de fontanería.,500,FONTANERIA,https://server.com/img/teflon_149.jpg
1150-T,Reflector LED Slim 50W Exterior,Foco delgado para iluminación de fachadas.,90,ILUMINACION,https://server.com/img/reflector_150.jpg
"NULL,Manguera de Presión 1/4"" para Pintura,Manguera para pistolas de pintura de alta presión.,10,Consumibles,NULL"
SKU-1152,Kit de Reparación de Fibra de Vidrio,Resina y catalizador para reparaciones automotrices.,20,quimicos,https://server.com/img/kit_fibra_152.jpg
"1153,Banda de Lija para Lijadora 3x21"",Set de 10 bandas abrasivas grano 100.,100,CONSUMIBLES,https://server.com/img/banda_lija_153.jpg"
4532O,Pintura Vinílica Económica 1 Galón,Pintura de bajo costo para recubrimientos básicos.,15,PINTURAS,https://server.com/img/pintura_154.jpg
1155,Llave Fija Doble Boca 10/11mm,Herramienta manual de doble extremo.,70,Manuales,https://server.com/img/llave_fija_155.jpg
1156,Kit de Brocas SDS Max 4pcs,Brocas pesadas para martillos perforadores.,-7,Brocas,https://server.com/img/brocas_156.jpg
1157,Medidor de Distancia Ultrasónico,Medidor de área y volumen con tecnología sónica.,30,Herramientas,https://server.com/img/medidor_157.jpg
1158,Lupa de Soporte con Iluminación,Lente de aumento para trabajos de precisión y soldadura.,45,ILUMINACION,https://server.com/img/lupa_158.jpg
1159,Conector Macho PEX 1/2 pulgada,Conector para tubería PEX.,300,fontaneria,https://server.com/img/conector_159.jpg
INV-1160,Kit de Soldadura Portátil Gas,Mini soplete a gas butano para soldadura ligera.,50,SOLDADURA,https://server.com/img/soldadura_160.jpg
1161,Guantes de Cuero para Soldador,Guantes largos resistentes al calor y las chispas.,60,Seguridad,https://server.com/img/guantes_161.jpg
SKU-1162,Cerradura de Alta Seguridad Multipunto,Cerradura con varios puntos de anclaje para puertas blindadas.,20,HERRAJES,https://server.com/img/cerradura_162.jpg
4532P,Pintura Impermeabilizante Techo,Recubrimiento acrílico para techos, color blanco.,10,Pinturas,https://server.com/img/pintura_163.jpg
1164,Set de Formones para Madera 6pcs,Herramientas de corte para tallado y carpintería.,40,HERRAMIENTAS MANUALES,https://server.com/img/formones_164.jpg
"1165,Discos de Diamante para Cerámica 4"",Disco de corte fino para azulejos y cerámica.,120,consumibles,https://server.com/img/disco_165.jpg"
NULL,Adhesivo Monta-Todo Profesional,Pegamento de agarre inmediato para construcción.,NULL,QUÍMICOS,https://server.com/img/adhesivo_166.jpg
1167,Cable Coaxial RG-6 100m,Cable para instalaciones de televisión y satélite.,50,ELECTRICIDAD,https://server.com/img/cable_167.jpg
1168,Mochila para Herramientas Reforzada,Mochila con múltiples bolsillos y base impermeable.,18,Herramientas,https://server.com/img/mochila_168.jpg
1169,Set de Brocas para Vidrio y Azulejo,Brocas con punta de carburo especiales.,75,Brocas,https://server.com/img/brocas_169.jpg
INV-1170,Bomba de Drenaje para Condensados,Bomba para aires acondicionados y calderas.,15,Fontaneria,https://server.com/img/bomba_170.jpg
1171,Fertilizante Granulado NPK 1kg,Abono completo para jardinería.,300,JARDINERÍA,https://server.com/img/fertilizante_171.jpg
SKU-1172,Tirador de Puerta Acero Inoxidable,Manija de diseño moderno para puertas interiores.,95,Herrajes,https://server.com/img/tirador_172.jpg
4532Q,Pintura Base Agua Mate 1 Galón,Pintura interior de secado rápido. Color rojo.,17,Pintura,https://server.com/img/pintura_173.jpg
1174,Lámpara Fluorescente Circular 32W,Tubo circular para luminarias de techo.,80,ILUMINACION,https://server.com/img/fluorescente_174.jpg
1175,Cuchilla para Cepillo Eléctrico,Cuchillas de repuesto para cepilladoras de madera.,40,Consumibles,https://server.com/img/cuchilla_175.jpg
NULL,Manguera de Aire Comprimido 15m,Manguera con acoples rápidos para compresor.,NULL,Herramientas,https://server.com/img/manguera_176.jpg
1177,Rodillo de Textura para Pintura,Rodillo con diseño para crear acabados decorativos.,55,pintura,https://server.com/img/rodillo_177.jpg
1178,Adhesivo de Montaje Sin Clavos,Pegamento de alta resistencia para fijaciones pesadas.,130,QUÍMICOS,https://server.com/img/adhesivo_178.jpg
"1179,Tuerca Mariposa Galvanizada 1/4"",Tuerca de fácil manipulación.,400,Fijaciones,https://server.com/img/tuerca_179.jpg"
INV-1180,Caja de Derivación PVC Exterior,Caja resistente al agua y UV para instalaciones eléctricas.,75,ELECTRICIDAD,https://server.com/img/caja_180.jpg
1181,Candado de Disco para Moto/Bici,Candado de seguridad compacto para freno de disco.,50,seguridad,https://server.com/img/candado_181.jpg
SKU-1182,Cargador Universal USB Pared,Cargador con múltiples puertos USB para dispositivos.,150,ELECTRICIDAD,https://server.com/img/cargador_182.jpg
4532R,Pintura Spray Cromo Brillante,Aerosol de alto brillo con efecto cromo.,-4,Pinturas,https://server.com/img/spray_183.jpg
1184,Escuadra de Carpintero 30cm,Herramienta de medición y trazado.,80,HERRAMIENTAS MANUALES,https://server.com/img/escuadra_184.jpg
1185,Kit de Soldadura de Estaño Electrónica,Cautín de lápiz y carrete de estaño.,35,SOLDADURA,https://server.com/img/cautin_185.jpg
NULL,Bandeja de Pintura Plástica,Bandeja para rodillos de hasta 9 pulgadas.,120,Consumibles,https://server.com/img/bandeja_186.jpg
"1187,Válvula Solenoide de Riego 3/4"",Válvula eléctrica para sistemas de riego automáticos.,25,JARDINERÍA,https://server.com/img/valvula_187.jpg"
"1188,Llave de Paso Angular 1/2"",Llave de corte para sanitarios y lavamanos.,110,fontaneria,https://server.com/img/llave_paso_188.jpg"
1189,Lijadora Mouse para Detalle,Lijadora eléctrica con base triangular para esquinas.,18,Herramientas,https://server.com/img/lijadora_189.jpg
"INV-1190,Sierra de Inglete Telescópica 12"",Sierra para cortes angulares de alta precisión.,2,HERRAMIENTAS,NULL"
1191,Set de Brocas Saca Núcleos Diamante,Brocas para perforar porcelanato y mármol.,45,Brocas,https://server.com/img/brocas_191.jpg
SKU-1192,Tornillos para Madera Recubrimiento,Tornillos resistentes a la intemperie.,200,fijaciones,https://server.com/img/tornillo_192.jpg
4532S,Pintura Base Agua Mate 1 Galón,NULL,NULL,PINTURA,https://server.com/img/pintura_193.jpg
1194,Cinta Delimitadora de Peligro,Cinta amarilla y negra de alta visibilidad.,90,SEGURIDAD,https://server.com/img/cinta_pel_194.jpg
1195,Sello de Goma para Puertas y Ventanas,Burlete autoadhesivo para aislar.,150,HERRAJES,https://server.com/img/sello_195.jpg
NULL,Adhesivo de Contacto Neopreno,Pegamento líquido para caucho y cuero.,100,quimicos,https://server.com/img/adhesivo_196.jpg
1197,Interruptor Termomagnético 10 Amps,Breaker de protección para circuitos de baja potencia.,70,ELECTRICIDAD,https://server.com/img/breaker_197.jpg
1198,Linterna de Trabajo LED Plegable,Linterna con base magnética y gancho de suspensión.,40,ILUMINACION,https://server.com/img/linterna_198.jpg
1199,Juego de Llaves Allen con Mango,Llaves hexagonales ergonómicas.,60,Manuales,https://server.com/img/allen_199.jpg
"1200-Z,Tubo Flexible para Gas 1/2"",Tubo corrugado de acero inoxidable para instalaciones de gas.,25,FONTANERIA,https://server.com/img/tubo_200.jpg"
SKU-1201,Set de Brocas SDS Plus para Mampostería,Juego de brocas para taladro percutor.,85,Brocas,https://server.com/img/brocas_201.jpg
1202,Soldadura de Estaño en Rollo 500g,Soldadura con núcleo de fundente para electrónica.,50,SOLDADURA,https://server.com/img/estaño_202.jpg
4532T,Pintura Anticorrosiva Base Aceite,Pintura protectora para metales expuestos.,14,PINTURAS,https://server.com/img/anticorrosiva_203.jpg
1204,Manguera de Succión 2 Pulgadas,Manguera reforzada para bombas de agua.,8,JARDINERÍA,https://server.com/img/manguera_204.jpg
1205,Arco de Sierra para Metales,Sierra manual con hoja de repuesto.,95,HERRAMIENTAS MANUALES,https://server.com/img/arco_sierra_205.jpg
NULL,Rueda para Carretilla Neumática,Rueda de repuesto con eje y balineras.,15,SEGURIDAD,https://server.com/img/rueda_206.jpg
"1207,Discos de Corte Diamantados 7"",Disco para cortar concreto, ladrillo y piedra.,75,CONSUMIBLES,https://server.com/img/disco_207.jpg"
1208,Pegamento para PVC Rígido,Adhesivo líquido para tuberías de fontanería.,130,quimicos,https://server.com/img/pegamento_208.jpg
1209,Cinta Doble Cara Extra Fuerte,Cinta de espuma acrílica para montaje sin tornillos.,200,FIJACIONES,https://server.com/img/cinta_209.jpg
INV-1210,Guantes de Jardinería con Garras,Guantes con puntas plásticas para cavar y plantar.,60,Jardinería,https://server.com/img/guantes_210.jpg
1211,Reflector LED para Carril 30W,Foco ajustable para sistemas de iluminación de riel.,40,iluminación,https://server.com/img/reflector_211.jpg
SKU-1212,Termómetro Infrarrojo Digital,Termómetro sin contacto para medir superficies.,25,Herramientas,https://server.com/img/termometro_212.jpg
4532U,Pintura Base Agua Mate 1 Galón,Pintura de interior lavable. Color amarillo.,16,Pintura,https://server.com/img/pintura_213.jpg
1214,Set de Llaves Torx con Punta,Juego de llaves en forma de estrella.,85,Manuales,https://server.com/img/torx_214.jpg
1215,Conector Eléctrico Rápido Wago,Terminal de conexión rápida para cables.,300,ELECTRICIDAD,NULL
NULL,Pasta Abrasiva para Pulido de Metales,Pasta para restaurar el brillo de superficies metálicas.,100,CONSUMIBLES,https://server.com/img/pasta_216.jpg
1217,Tubo LED T8 18W 1.2m,Tubo fluorescente LED de bajo consumo.,150,ILUMINACION,https://server.com/img/tubo_led_217.jpg
1218,Cerradura Cilindro para Buzón,Cerradura pequeña para gabinetes y buzones.,120,Herrajes,https://server.com/img/cerradura_218.jpg
1219,Juego de Machos y Terrajas Métricas,Herramientas para roscar tornillos y tuercas.,30,HERRAMIENTAS,https://server.com/img/machos_219.jpg
INV-1220,Codo PVC Sanitario 4 Pulgadas,Codo de gran diámetro para desagües.,50,FONTANERIA,https://server.com/img/codo_220.jpg
1221,Tornillos de Anclaje para Concreto,Pernos de expansión para fijaciones pesadas.,90,Fijaciones,https://server.com/img/anclaje_221.jpg
SKU-1222,Impermeabilizante Acrílico Fibra,Recubrimiento elástico con fibras, 5 años de garantía.,5,QUÍMICOS,https://server.com/img/impermeab_222.jpg
4532V,Pintura de Pizarrón Negro,Pintura especial para crear superficies de escritura.,-1,Pinturas,https://server.com/img/pizarron_223.jpg
"1224,Válvula Reguladora de Gas 1/2"",Válvula de seguridad para instalaciones de gas doméstico.,65,fontaneria,https://server.com/img/valvula_224.jpg"
1225,Machete de Monte 18 pulgadas,Herramienta de corte para agricultura y jardinería.,35,JARDINERÍA,https://server.com/img/machete_225.jpg
NULL,Detector de Humo Fotoeléctrico,Alarma de humo con sensor óptico.,70,SEGURIDAD,https://server.com/img/detector_226.jpg
1227,Sierra de Vaivén (Jigsaw) 600W,Herramienta para cortes curvos y rectos en madera y metal.,15,HERRAMIENTAS,https://server.com/img/jigsaw_227.jpg
1228,Cinta Aislante para Tuberías HVAC,Cinta de espuma para aislar conductos de aire.,80,Consumibles,https://server.com/img/cinta_228.jpg
1229,Destornillador de Impacto Manual,Herramienta para aflojar tornillos muy apretados.,45,Manuales,https://server.com/img/destorn_229.jpg
INV-1230,Set de Brocas para Router 12pcs,Fresa para router para perfiles y ranuras en madera.,50,Brocas,https://server.com/img/fresas_230.jpg
1231,Termostato Mecánico para Calentador,Controlador de temperatura para calentadores de agua.,90,ELECTRICIDAD,https://server.com/img/termostato_231.jpg
SKU-1232,Aceite para Motores 4 Tiempos 1L,Aceite sintético para herramientas a gasolina.,120,quimicos,https://server.com/img/aceite_232.jpg
4532W,Pintura Base Agua Mate 1 Galón,Pintura que cubre en una sola capa.,19,Pintura,https://server.com/img/pintura_233.jpg
1234,Manija y Pomo para Muebles Set 10pcs,Tiradores de gabinete de acero inoxidable.,150,HERRAJES,https://server.com/img/manijas_234.jpg
"1235,Tornillo Drywall Punta Fina 1"",Caja de 1000 unidades para placa de yeso.,NULL,fijaciones,https://server.com/img/tornillo_235.jpg"
"NULL,Set de Grifos de Jardín 1/2"",Grifos de bola para mangueras y exteriores.,110,Jardinería,https://server.com/img/grifos_236.jpg"
1237,Cinta LED 5 Metros Luz Cálida,Tira de LED flexible con adhesivo.,70,ILUMINACION,https://server.com/img/cinta_led_237.jpg
1238,Electrobomba Centrífuga 1 HP,Bomba para transferencia de fluidos limpios.,4,FONTANERIA,https://server.com/img/electrobomba_238.jpg
1239,Medidor de Ángulos Digital,Transportador digital con pantalla LCD.,20,Herramientas,https://server.com/img/medidor_239.jpg
INV-1240,Kit de Soldadura TIG Inverter,Equipo de soldadura de arco con tecnología TIG.,3,SOLDADURA,NULL
1241,Arnés de Sujeción para Trabajo en Altura,Cinturón y arnés de seguridad con cuerda.,10,SEGURIDAD,https://server.com/img/arnes_241.jpg
SKU-1242,Cepillo Eléctrico para Madera 800W,Herramienta para alisar y rebajar madera.,12,HERRAMIENTAS,https://server.com/img/cepillo_242.jpg
4532X,Pintura Base Agua Mate 1 Galón,Pintura con acabado satinado. Color azul claro.,18,Pinturas,https://server.com/img/pintura_243.jpg
"1244,Llave Inglesa Tipo Stillson 18"",Llave de fontanería para tuberías de gran diámetro.,30,Manuales,https://server.com/img/stillson_244.jpg"
